Company,Sector,Country,Year,Scope1_tCO2e,Scope2_tCO2e,Scope3_tCO2e,Total_tCO2e,Revenue_USD_M,Net_Zero_Target
Nike,Consumer Goods,USA,2023,19536.0,4156.0,11504.0,36263.0,257593.0,2050
HSBC,Financials,UK,2018,40075.0,12244.0,181075.0,244284.0,305749.0,2045
HSBC,Financials,UK,2019,39576.0,12092.0,178823.0,241246.0,40195.0,
HSBC,Financials,UK,2020,37218.0,11371.0,168167.0,226870.0,213964.0,2050
HSBC,Financials,UK,2021,38600.0,11793.0,174411.0,235294.0,93095.0,2045
HSBC,Financials,UK,2022,27825.0,8501.0,125726.0,169614.0,226976.0,2030
HSBC,Financials,UK,2023,30021.0,9172.0,135648.0,183000.0,333853.0,2045
Goldman Sachs,Financials,USA,2018,15788.0,5049.0,182536.0,213541.0,97094.0,2050
Goldman Sachs,Financials,USA,2019,15202.0,4862.0,175766.0,205621.0,297179.0,2040
Goldman Sachs,Financials,USA,2020,13759.0,4400.0,159081.0,186102.0,388849.0,2035
Goldman Sachs,Financials,USA,2021,12011.0,3841.0,138867.0,162454.0,168315.0,2045
Goldman Sachs,Financials,USA,2022,14271.0,4564.0,165004.0,193031.0,86623.0,2030
Goldman Sachs,Financials,USA,2023,12501.0,3998.0,144530.0,169079.0,562308.0,2045
Siemens,Resource Transformation,Germany,2018,49863.0,14598.0,183867.0,259628.0,335581.0,
Siemens,Resource Transformation,Germany,2019,49138.0,14385.0,181193.0,255851.0,287044.0,2040
Siemens,Resource Transformation,Germany,2020,42923.0,12566.0,158275.0,223490.0,393080.0,
Siemens,Resource Transformation,Germany,2021,41690.0,12205.0,153728.0,217070.0,457562.0,2050
Siemens,Resource Transformation,Germany,2022,44738.0,13097.0,164968.0,232941.0,591169.0,2035
Siemens,Resource Transformation,Germany,2023,43239.0,12658.0,159439.0,225134.0,311926.0,2040
Toyota,Transportation,Japan,2018,27746.0,6669.0,152882.0,196084.0,307914.0,2030
Toyota,Transportation,Japan,2019,27341.0,6571.0,150650.0,193221.0,212194.0,
Toyota,Transportation,Japan,2020,24398.0,5864.0,134438.0,172428.0,291741.0,2045
Toyota,Transportation,Japan,2021,22116.0,5316.0,121862.0,156298.0,47733.0,2040
Toyota,Transportation,Japan,2022,21646.0,5203.0,119270.0,152974.0,273285.0,
Toyota,Transportation,Japan,2023,21334.0,5128.0,117555.0,150774.0,85657.0,2050
Samsung,Technology & Communications,South Korea,2018,32026.0,3312.0,183622.0,228993.0,455803.0,2030
Samsung,Technology & Communications,South Korea,2019,29842.0,3086.0,171100.0,213376.0,274534.0,2040
Samsung,Technology & Communications,South Korea,2020,30647.0,3170.0,175717.0,219134.0,181189.0,
Samsung,Technology & Communications,South Korea,2021,29549.0,3056.0,169419.0,211280.0,545105.0,2050
Samsung,Technology & Communications,South Korea,2022,22720.0,2350.0,130265.0,162452.0,508485.0,2040
Samsung,Technology & Communications,South Korea,2023,28224.0,2919.0,161825.0,201810.0,597993.0,2040
Alibaba,Services,China,2018,6346.0,5482.0,101804.0,119599.0,88475.0,2050
Alibaba,Services,China,2019,6214.0,5368.0,99687.0,117113.0,347626.0,
Alibaba,Services,China,2020,5418.0,4680.0,86912.0,102104.0,189334.0,2050
Alibaba,Services,China,2021,6101.0,5270.0,97869.0,114977.0,497457.0,2030
Alibaba,Services,China,2022,6011.0,5193.0,96436.0,113293.0,387024.0,2050
Alibaba,Services,China,2023,5441.0,4700.0,87284.0,102541.0,136688.0,2050
Reliance Industries,Extractives & Minerals Processing,India,2018,20888.0,11518.0,95104.0,133795.0,148387.0,2040
Reliance Industries,Extractives & Minerals Processing,India,2019,19973.0,11014.0,90938.0,127934.0,423487.0,
Reliance Industries,Extractives & Minerals Processing,India,2020,19282.0,10633.0,87795.0,123513.0,252455.0,
Reliance Industries,Extractives & Minerals Processing,India,2021,19998.0,11028.0,91054.0,128098.0,255995.0,2045
Reliance Industries,Extractives & Minerals Processing,India,2022,17336.0,9560.0,78932.0,111044.0,208074.0,2035
Reliance Industries,Extractives & Minerals Processing,India,2023,17558.0,9682.0,79944.0,112468.0,450737.0,
Saudi Aramco,Extractives & Minerals Processing,Saudi Arabia,2018,49402.0,6246.0,76327.0,136687.0,259915.0,2030
Saudi Aramco,Extractives & Minerals Processing,Saudi Arabia,2019,47805.0,6044.0,73859.0,132267.0,247699.0,2040
Saudi Aramco,Extractives & Minerals Processing,Saudi Arabia,2020,45305.0,5728.0,69997.0,125350.0,82208.0,2030
Saudi Aramco,Extractives & Minerals Processing,Saudi Arabia,2021,44909.0,5678.0,69386.0,124256.0,224427.0,2050
Saudi Aramco,Extractives & Minerals Processing,Saudi Arabia,2022,41642.0,5265.0,64338.0,115217.0,577835.0,2035
Saudi Aramco,Extractives & Minerals Processing,Saudi Arabia,2023,32867.0,4155.0,50779.0,90936.0,584009.0,
